starting preliminary search...
Created final enumerations filters after 0.00s
Doing 31563 searches in up to 1 chunks. This might take some time. 
Calculations in 0.06s
         2957759 function calls (2930622 primitive calls) in 1.644 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       85    0.003    0.000    1.957    0.023 __init__.py:1(<module>)
    915/1    0.024    0.000    1.645    1.645 {built-in method builtins.exec}
        1    0.000    0.000    1.645    1.645 r.py:1(<module>)
   897/10    0.004    0.000    1.095    0.109 <frozen importlib._bootstrap>:986(_find_and_load)
   894/10    0.003    0.000    1.095    0.109 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   859/13    0.003    0.000    1.093    0.084 <frozen importlib._bootstrap>:650(_load_unlocked)
   803/13    0.002    0.000    1.093    0.084 <frozen importlib._bootstrap_external>:842(exec_module)
  1097/12    0.001    0.000    1.093    0.091 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.996    0.996 Zeta3Domain1.py:1(<module>)
        1    0.000    0.000    0.996    0.996 CartesianProductPolyDomain.py:1(<module>)
        3    0.000    0.000    0.995    0.332 utils.py:1(<module>)
   502/44    0.001    0.000    0.754    0.017 {built-in method builtins.__import__}
1495/1047    0.002    0.000    0.582    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.557    0.557 r.py:38(main)
        1    0.000    0.000    0.549    0.549 AbstractGCFEnumerator.py:155(find_initial_hits)
        1    0.000    0.000    0.549    0.549 ParallelGCFEnumerator.py:61(_first_enumeration)
        2    0.031    0.015    0.489    0.245 ParallelGCFEnumerator.py:38(__create_series_list)
    31563    0.007    0.000    0.455    0.000 AbstractGCFEnumerator.py:81(<lambda>)
    31564    0.010    0.000    0.447    0.000 utils.py:87(get_series_items_from_iter)
    31564    0.094    0.000    0.437    0.000 utils.py:88(<listcomp>)
2279/2152    0.035    0.000    0.412    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.375    0.375 pyplot.py:4(<module>)
  1041612    0.343    0.000    0.343    0.000 utils.py:91(iter_series_items_from_compact_poly)
      101    0.001    0.000    0.231    0.002 artist.py:129(_update_set_signature_and_docstring)
      100    0.000    0.000    0.227    0.002 artist.py:105(__init_subclass__)
        1    0.000    0.000    0.183    0.183 figure.py:1(<module>)
      114    0.000    0.000    0.183    0.002 artist.py:1804(kwdoc)
        1    0.000    0.000    0.163    0.163 colorbar.py:1(<module>)
      114    0.006    0.000    0.156    0.001 artist.py:1565(pprint_setters)
      803    0.006    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:914(get_code)
     4131    0.011    0.000    0.127    0.000 artist.py:1437(get_valid_values)
